
10.8513957000,106.7714644550
10.8513892783,106.7714821017
10.8513840667,106.7715015617
10.8513768667,106.7715261617
10.8513705383,106.7715487167
10.8513633767,106.7715749833
10.8513572650,106.7715979267
10.8513501533,106.7716236750
10.8513437850,106.7716461817
10.8513367100,106.7716705867
10.8513298883,106.7716955433
10.8513226400,106.7717223867
10.8513160650,106.7717447933
10.8513096183,106.7717686017
10.8513045800,106.7717886417
10.8512998833,106.7718091583
10.8512972083,106.7718274350
10.8512952950,106.7718445650
10.8512930033,106.7718656900
10.8512902367,106.7718891700
10.8512874683,106.7719118950
10.8512847750,106.7719363433
10.8512819350,106.7719588833





